time,frame,x,y,size,roll,pitch,thrust,yaw
64.34999999999849,1280,157,102,88,1499.7,1500,1418.0,1500
64.39999999999849,1281,157,102,88,1499.7,1500,1418.0,1500
64.44999999999848,1282,157,104,55,1499.7,1500,1416.0,1500
64.49999999999848,1283,157,103,66,1499.7,1500,1417.0,1500
64.54999999999848,1284,157,105,27,1499.7,1500,1415.0,1500
64.59999999999847,1285,157,103,84,1499.7,1500,1417.0,1500
64.64999999999847,1286,157,102,77,1499.7,1500,1418.0,1500
64.69999999999847,1287,156,102,80,1499.6,1500,1418.0,1500
64.74999999999847,1288,157,102,88,1499.7,1500,1418.0,1500
64.79999999999846,1289,157,102,88,1499.7,1500,1418.0,1500
64.84999999999846,1290,156,105,30,1499.6,1500,1415.0,1500
64.89999999999846,1291,157,103,77,1499.7,1500,1417.0,1500
64.94999999999845,1292,156,103,70,1499.6,1500,1417.0,1500
64.99999999999845,1293,157,102,88,1499.7,1500,1418.0,1500
65.04999999999845,1294,157,103,77,1499.7,1500,1417.0,1500
65.09999999999845,1295,156,102,80,1499.6,1500,1418.0,1500
65.14999999999844,1296,157,103,77,1499.7,1500,1417.0,1500
65.19999999999844,1297,156,103,60,1499.6,1500,1417.0,1500
65.24999999999844,1298,157,103,77,1499.7,1500,1417.0,1500
65.29999999999843,1299,157,103,99,1499.7,1500,1417.0,1500
65.34999999999843,1300,157,102,88,1499.7,1500,1418.0,1500
65.39999999999843,1301,157,103,77,1499.7,1500,1417.0,1500
65.44999999999843,1302,157,100,30,1499.7,1500,1420.0,1500
65.49999999999842,1303,157,102,88,1499.7,1500,1418.0,1500
65.54999999999842,1304,155,103,28,1499.5,1500,1417.0,1500
65.59999999999842,1305,157,104,44,1499.7,1500,1416.0,1500
65.64999999999841,1306,157,104,44,1499.7,1500,1416.0,1500
65.69999999999841,1307,157,103,66,1499.7,1500,1417.0,1500
65.74999999999841,1308,156,104,70,1499.6,1500,1416.0,1500
65.7999999999984,1309,157,104,44,1499.7,1500,1416.0,1500
65.8499999999984,1310,157,103,77,1499.7,1500,1417.0,1500
65.8999999999984,1311,156,102,80,1499.6,1500,1418.0,1500
65.9499999999984,1312,157,103,99,1499.7,1500,1417.0,1500
65.9999999999984,1313,157,103,66,1499.7,1500,1417.0,1500
66.04999999999839,1314,157,102,88,1499.7,1500,1418.0,1500
66.09999999999839,1315,157,104,55,1499.7,1500,1416.0,1500
66.14999999999839,1316,157,102,80,1499.7,1500,1418.0,1500
66.19999999999838,1317,156,104,50,1499.6,1500,1416.0,1500
66.24999999999838,1318,156,103,60,1499.6,1500,1417.0,1500
66.29999999999838,1319,157,103,66,1499.7,1500,1417.0,1500
66.34999999999837,1320,157,104,55,1499.7,1500,1416.0,1500
66.39999999999837,1321,154,105,18,1499.4,1500,1415.0,1500
66.44999999999837,1322,157,104,55,1499.7,1500,1416.0,1500
66.49999999999837,1323,157,102,88,1499.7,1500,1418.0,1500
66.54999999999836,1324,156,102,80,1499.6,1500,1418.0,1500
66.59999999999836,1325,157,102,88,1499.7,1500,1418.0,1500
66.64999999999836,1326,157,102,88,1499.7,1500,1418.0,1500
66.69999999999835,1327,157,101,60,1499.7,1500,1419.0,1500
66.74999999999835,1328,157,103,77,1499.7,1500,1417.0,1500
66.79999999999835,1329,157,103,77,1499.7,1500,1417.0,1500
66.84999999999835,1330,157,102,88,1499.7,1500,1418.0,1500
66.89999999999834,1331,157,102,88,1499.7,1500,1418.0,1500
66.94999999999834,1332,156,102,80,1499.6,1500,1418.0,1500
66.99999999999834,1333,157,104,72,1499.7,1500,1416.0,1500
67.04999999999833,1334,157,105,33,1499.7,1500,1415.0,1500
67.09999999999833,1335,157,103,77,1499.7,1500,1417.0,1500
67.14999999999833,1336,157,102,88,1499.7,1500,1418.0,1500
67.19999999999833,1337,157,102,88,1499.7,1500,1418.0,1500
67.24999999999832,1338,157,104,44,1499.7,1500,1416.0,1500
67.29999999999832,1339,157,103,99,1499.7,1500,1417.0,1500
67.34999999999832,1340,157,104,55,1499.7,1500,1416.0,1500
67.39999999999831,1341,157,102,80,1499.7,1500,1418.0,1500
67.44999999999831,1342,157,103,99,1499.7,1500,1417.0,1500
67.49999999999831,1343,157,101,50,1499.7,1500,1419.0,1500
67.5499999999983,1344,157,103,66,1499.7,1500,1417.0,1500
67.5999999999983,1345,156,104,70,1499.6,1500,1416.0,1500
67.6499999999983,1346,157,103,88,1499.7,1500,1417.0,1500
67.6999999999983,1347,157,102,55,1499.7,1500,1418.0,1500
67.7499999999983,1348,157,102,88,1499.7,1500,1418.0,1500
67.79999999999829,1349,157,103,50,1499.7,1500,1417.0,1500
67.84999999999829,1350,157,103,84,1499.7,1500,1417.0,1500
67.89999999999829,1351,157,103,96,1499.7,1500,1417.0,1500
67.94999999999828,1352,156,104,50,1499.6,1500,1416.0,1500
67.99999999999828,1353,157,103,84,1499.7,1500,1417.0,1500
68.04999999999828,1354,157,102,88,1499.7,1500,1418.0,1500
68.09999999999827,1355,158,104,33,1499.8,1500,1416.0,1500
68.14999999999827,1356,156,104,50,1499.6,1500,1416.0,1500
68.19999999999827,1357,157,104,66,1499.7,1500,1416.0,1500
68.24999999999827,1358,157,102,72,1499.7,1500,1418.0,1500
68.29999999999826,1359,157,105,55,1499.7,1500,1415.0,1500
68.34999999999826,1360,156,103,80,1499.6,1500,1417.0,1500
68.39999999999826,1361,157,105,30,1499.7,1500,1415.0,1500
68.44999999999825,1362,157,102,88,1499.7,1500,1418.0,1500
68.49999999999825,1363,157,103,63,1499.7,1500,1417.0,1500
68.54999999999825,1364,157,105,40,1499.7,1500,1415.0,1500
68.59999999999825,1365,157,103,70,1499.7,1500,1417.0,1500
68.64999999999824,1366,157,102,77,1499.7,1500,1418.0,1500
68.69999999999824,1367,157,103,66,1499.7,1500,1417.0,1500
68.74999999999824,1368,156,103,70,1499.6,1500,1417.0,1500
68.79999999999824,1369,157,103,55,1499.7,1500,1417.0,1500
68.84999999999823,1370,157,103,77,1499.7,1500,1417.0,1500
68.89999999999823,1371,157,104,44,1499.7,1500,1416.0,1500
68.94999999999823,1372,157,103,99,1499.7,1500,1417.0,1500
68.99999999999822,1373,157,103,70,1499.7,1500,1417.0,1500
69.04999999999822,1374,157,102,80,1499.7,1500,1418.0,1500
69.09999999999822,1375,157,103,66,1499.7,1500,1417.0,1500
69.14999999999822,1376,156,102,80,1499.6,1500,1418.0,1500
69.19999999999821,1377,156,105,50,1499.6,1500,1415.0,1500
69.24999999999821,1378,157,103,99,1499.7,1500,1417.0,1500
69.2999999999982,1379,156,103,70,1499.6,1500,1417.0,1500
69.3499999999982,1380,156,104,40,1499.6,1500,1416.0,1500
69.3999999999982,1381,156,103,70,1499.6,1500,1417.0,1500
69.4499999999982,1382,157,103,77,1499.7,1500,1417.0,1500
69.4999999999982,1383,157,102,88,1499.7,1500,1418.0,1500
69.54999999999819,1384,157,103,77,1499.7,1500,1417.0,1500
69.59999999999819,1385,157,104,48,1499.7,1500,1416.0,1500
69.64999999999819,1386,157,101,55,1499.7,1500,1419.0,1500
69.69999999999818,1387,157,103,77,1499.7,1500,1417.0,1500
69.74999999999818,1388,157,104,40,1499.7,1500,1416.0,1500
69.79999999999818,1389,156,103,90,1499.6,1500,1417.0,1500
69.84999999999818,1390,157,103,99,1499.7,1500,1417.0,1500
69.89999999999817,1391,156,103,70,1499.6,1500,1417.0,1500
69.94999999999817,1392,157,102,88,1499.7,1500,1418.0,1500
69.99999999999817,1393,157,103,66,1499.7,1500,1417.0,1500
70.04999999999816,1394,157,103,77,1499.7,1500,1417.0,1500
70.09999999999816,1395,156,102,80,1499.6,1500,1418.0,1500
70.14999999999816,1396,157,103,77,1499.7,1500,1417.0,1500
70.19999999999816,1397,158,103,77,1499.8,1500,1417.0,1500
70.24999999999815,1398,157,103,77,1499.7,1500,1417.0,1500
70.29999999999815,1399,157,103,99,1499.7,1500,1417.0,1500
70.34999999999815,1400,157,102,88,1499.7,1500,1418.0,1500
70.39999999999814,1401,157,102,88,1499.7,1500,1418.0,1500
70.44999999999814,1402,157,102,88,1499.7,1500,1418.0,1500
70.49999999999814,1403,157,103,77,1499.7,1500,1417.0,1500
70.54999999999814,1404,157,104,77,1499.7,1500,1416.0,1500
70.59999999999813,1405,157,103,99,1499.7,1500,1417.0,1500
70.64999999999813,1406,157,103,77,1499.7,1500,1417.0,1500
70.69999999999813,1407,156,103,80,1499.6,1500,1417.0,1500
70.74999999999812,1408,156,103,60,1499.6,1500,1417.0,1500
70.79999999999812,1409,157,102,77,1499.7,1500,1418.0,1500
70.84999999999812,1410,156,102,80,1499.6,1500,1418.0,1500
70.89999999999812,1411,157,102,88,1499.7,1500,1418.0,1500
70.94999999999811,1412,156,103,60,1499.6,1500,1417.0,1500
70.99999999999811,1413,157,102,88,1499.7,1500,1418.0,1500
71.04999999999811,1414,157,104,44,1499.7,1500,1416.0,1500
71.0999999999981,1415,157,104,60,1499.7,1500,1416.0,1500
71.1499999999981,1416,156,102,80,1499.6,1500,1418.0,1500
71.1999999999981,1417,157,102,88,1499.7,1500,1418.0,1500
71.2499999999981,1418,156,103,70,1499.6,1500,1417.0,1500
71.2999999999981,1419,157,105,33,1499.7,1500,1415.0,1500
71.34999999999809,1420,156,103,70,1499.6,1500,1417.0,1500
71.39999999999809,1421,157,102,88,1499.7,1500,1418.0,1500
71.44999999999808,1422,157,103,77,1499.7,1500,1417.0,1500
71.49999999999808,1423,157,103,77,1499.7,1500,1417.0,1500
71.54999999999808,1424,157,103,77,1499.7,1500,1417.0,1500
71.59999999999808,1425,156,103,60,1499.6,1500,1417.0,1500
71.64999999999807,1426,157,103,77,1499.7,1500,1417.0,1500
71.69999999999807,1427,157,103,88,1499.7,1500,1417.0,1500
71.74999999999807,1428,157,102,88,1499.7,1500,1418.0,1500
71.79999999999806,1429,157,102,88,1499.7,1500,1418.0,1500
71.84999999999806,1430,157,102,88,1499.7,1500,1418.0,1500
71.89999999999806,1431,156,102,80,1499.6,1500,1418.0,1500
71.94999999999806,1432,157,104,44,1499.7,1500,1416.0,1500
71.99999999999805,1433,157,102,88,1499.7,1500,1418.0,1500
72.04999999999805,1434,156,102,80,1499.6,1500,1418.0,1500
72.09999999999805,1435,157,103,99,1499.7,1500,1417.0,1500
72.14999999999804,1436,156,103,60,1499.6,1500,1417.0,1500
72.19999999999804,1437,157,103,77,1499.7,1500,1417.0,1500
72.24999999999804,1438,157,102,88,1499.7,1500,1418.0,1500
72.29999999999804,1439,157,103,70,1499.7,1500,1417.0,1500
72.34999999999803,1440,156,104,40,1499.6,1500,1416.0,1500
72.39999999999803,1441,157,102,80,1499.7,1500,1418.0,1500
72.44999999999803,1442,157,102,88,1499.7,1500,1418.0,1500
72.49999999999802,1443,157,102,88,1499.7,1500,1418.0,1500
72.54999999999802,1444,157,102,88,1499.7,1500,1418.0,1500
72.59999999999802,1445,156,102,80,1499.6,1500,1418.0,1500
72.64999999999802,1446,156,104,50,1499.6,1500,1416.0,1500
72.69999999999801,1447,157,102,88,1499.7,1500,1418.0,1500
72.74999999999801,1448,157,103,77,1499.7,1500,1417.0,1500
72.79999999999801,1449,157,104,44,1499.7,1500,1416.0,1500
72.849999999998,1450,157,102,80,1499.7,1500,1418.0,1500
72.899999999998,1451,157,103,90,1499.7,1500,1417.0,1500
72.949999999998,1452,157,102,80,1499.7,1500,1418.0,1500
72.999999999998,1453,157,104,55,1499.7,1500,1416.0,1500
73.049999999998,1454,157,102,80,1499.7,1500,1418.0,1500
73.09999999999799,1455,157,101,35,1499.7,1500,1419.0,1500
73.14999999999799,1456,156,100,24,1499.6,1500,1420.0,1500
73.19999999999798,1457,157,103,88,1499.7,1500,1417.0,1500
73.24999999999798,1458,157,102,88,1499.7,1500,1418.0,1500
73.29999999999798,1459,157,103,70,1499.7,1500,1417.0,1500
73.34999999999798,1460,157,103,99,1499.7,1500,1417.0,1500
73.39999999999797,1461,157,102,88,1499.7,1500,1418.0,1500
73.44999999999797,1462,157,103,90,1499.7,1500,1417.0,1500
73.49999999999797,1463,158,103,77,1499.8,1500,1417.0,1500
73.54999999999797,1464,157,103,60,1499.7,1500,1417.0,1500
73.59999999999796,1465,158,102,88,1499.8,1500,1418.0,1500
73.64999999999796,1466,157,102,80,1499.7,1500,1418.0,1500
73.69999999999796,1467,157,105,30,1499.7,1500,1415.0,1500
73.74999999999795,1468,157,102,96,1499.7,1500,1418.0,1500
73.79999999999795,1469,158,103,66,1499.8,1500,1417.0,1500
73.84999999999795,1470,157,102,80,1499.7,1500,1418.0,1500
73.89999999999795,1471,158,102,88,1499.8,1500,1418.0,1500
73.94999999999794,1472,157,103,90,1499.7,1500,1417.0,1500
73.99999999999794,1473,158,102,88,1499.8,1500,1418.0,1500
74.04999999999794,1474,156,102,35,1499.6,1500,1418.0,1500
74.09999999999793,1475,157,105,30,1499.7,1500,1415.0,1500
74.14999999999793,1476,157,102,80,1499.7,1500,1418.0,1500
74.19999999999793,1477,158,103,77,1499.8,1500,1417.0,1500
74.24999999999793,1478,158,104,44,1499.8,1500,1416.0,1500
74.29999999999792,1479,158,102,88,1499.8,1500,1418.0,1500
74.34999999999792,1480,158,100,40,1499.8,1500,1420.0,1500
74.39999999999792,1481,158,103,66,1499.8,1500,1417.0,1500
74.44999999999791,1482,158,104,44,1499.8,1500,1416.0,1500
74.49999999999791,1483,157,102,80,1499.7,1500,1418.0,1500
74.54999999999791,1484,156,102,56,1499.6,1500,1418.0,1500
74.5999999999979,1485,158,103,66,1499.8,1500,1417.0,1500
74.6499999999979,1486,158,102,88,1499.8,1500,1418.0,1500
74.6999999999979,1487,158,103,77,1499.8,1500,1417.0,1500
74.7499999999979,1488,157,104,40,1499.7,1500,1416.0,1500
74.7999999999979,1489,158,103,72,1499.8,1500,1417.0,1500
74.84999999999789,1490,158,101,45,1499.8,1500,1419.0,1500
74.89999999999789,1491,158,103,77,1499.8,1500,1417.0,1500
74.94999999999789,1492,157,103,70,1499.7,1500,1417.0,1500
74.99999999999788,1493,157,101,60,1499.7,1500,1419.0,1500
75.04999999999788,1494,157,104,40,1499.7,1500,1416.0,1500
75.09999999999788,1495,157,104,40,1499.7,1500,1416.0,1500
75.14999999999787,1496,158,102,88,1499.8,1500,1418.0,1500
75.19999999999787,1497,157,103,70,1499.7,1500,1417.0,1500
75.24999999999787,1498,158,103,77,1499.8,1500,1417.0,1500
75.29999999999787,1499,157,103,60,1499.7,1500,1417.0,1500
75.34999999999786,1500,157,102,80,1499.7,1500,1418.0,1500
75.39999999999786,1501,157,102,80,1499.7,1500,1418.0,1500
75.44999999999786,1502,157,102,88,1499.7,1500,1418.0,1500
75.49999999999785,1503,157,102,80,1499.7,1500,1418.0,1500
75.54999999999785,1504,157,105,30,1499.7,1500,1415.0,1500
75.59999999999785,1505,157,102,88,1499.7,1500,1418.0,1500
75.64999999999785,1506,157,102,88,1499.7,1500,1418.0,1500
75.69999999999784,1507,157,104,55,1499.7,1500,1416.0,1500
75.74999999999784,1508,157,102,88,1499.7,1500,1418.0,1500
75.79999999999784,1509,158,104,55,1499.8,1500,1416.0,1500
75.84999999999783,1510,157,103,77,1499.7,1500,1417.0,1500
75.89999999999783,1511,156,101,28,1499.6,1500,1419.0,1500
75.94999999999783,1512,158,104,44,1499.8,1500,1416.0,1500
75.99999999999783,1513,157,102,88,1499.7,1500,1418.0,1500
76.04999999999782,1514,157,102,88,1499.7,1500,1418.0,1500
76.09999999999782,1515,158,104,44,1499.8,1500,1416.0,1500
76.14999999999782,1516,157,102,80,1499.7,1500,1418.0,1500
76.19999999999781,1517,156,102,80,1499.6,1500,1418.0,1500
76.24999999999781,1518,158,104,44,1499.8,1500,1416.0,1500
76.29999999999781,1519,157,102,70,1499.7,1500,1418.0,1500
76.3499999999978,1520,156,102,80,1499.6,1500,1418.0,1500
76.3999999999978,1521,157,101,66,1499.7,1500,1419.0,1500
76.4499999999978,1522,157,104,44,1499.7,1500,1416.0,1500
76.4999999999978,1523,156,104,40,1499.6,1500,1416.0,1500
76.5499999999978,1524,157,102,70,1499.7,1500,1418.0,1500
76.59999999999779,1525,157,103,70,1499.7,1500,1417.0,1500
76.64999999999779,1526,157,102,60,1499.7,1500,1418.0,1500
76.69999999999779,1527,157,102,80,1499.7,1500,1418.0,1500
76.74999999999778,1528,157,102,80,1499.7,1500,1418.0,1500
76.79999999999778,1529,157,102,88,1499.7,1500,1418.0,1500
76.84999999999778,1530,157,103,70,1499.7,1500,1417.0,1500
76.89999999999777,1531,157,103,36,1499.7,1500,1417.0,1500
76.94999999999777,1532,155,101,48,1499.5,1500,1419.0,1500
76.99999999999777,1533,157,102,88,1499.7,1500,1418.0,1500
77.04999999999777,1534,156,102,80,1499.6,1500,1418.0,1500
77.09999999999776,1535,157,103,88,1499.7,1500,1417.0,1500
77.14999999999776,1536,157,103,88,1499.7,1500,1417.0,1500
77.19999999999776,1537,156,102,80,1499.6,1500,1418.0,1500
77.24999999999775,1538,157,102,88,1499.7,1500,1418.0,1500
77.29999999999775,1539,157,102,88,1499.7,1500,1418.0,1500
77.34999999999775,1540,158,102,88,1499.8,1500,1418.0,1500
77.39999999999775,1541,157,104,55,1499.7,1500,1416.0,1500
77.44999999999774,1542,156,105,30,1499.6,1500,1415.0,1500
77.49999999999774,1543,157,103,66,1499.7,1500,1417.0,1500
77.54999999999774,1544,157,104,40,1499.7,1500,1416.0,1500
77.59999999999773,1545,157,102,88,1499.7,1500,1418.0,1500
77.64999999999773,1546,157,103,99,1499.7,1500,1417.0,1500
77.69999999999773,1547,157,103,77,1499.7,1500,1417.0,1500
77.74999999999773,1548,156,103,70,1499.6,1500,1417.0,1500
77.79999999999772,1549,157,103,77,1499.7,1500,1417.0,1500
77.84999999999772,1550,156,102,80,1499.6,1500,1418.0,1500
77.89999999999772,1551,156,103,70,1499.6,1500,1417.0,1500
77.94999999999771,1552,157,102,77,1499.7,1500,1418.0,1500
77.99999999999771,1553,157,101,96,1499.7,1500,1419.0,1500
78.04999999999771,1554,157,102,72,1499.7,1500,1418.0,1500
78.0999999999977,1555,157,104,60,1499.7,1500,1416.0,1500
78.1499999999977,1556,156,102,70,1499.6,1500,1418.0,1500
78.1999999999977,1557,156,102,77,1499.6,1500,1418.0,1500
78.2499999999977,1558,155,101,80,1499.5,1500,1419.0,1500
78.2999999999977,1559,156,102,77,1499.6,1500,1418.0,1500
78.34999999999769,1560,156,102,88,1499.6,1500,1418.0,1500
78.39999999999769,1561,156,102,70,1499.6,1500,1418.0,1500
78.44999999999769,1562,156,101,88,1499.6,1500,1419.0,1500
78.49999999999768,1563,157,101,88,1499.7,1500,1419.0,1500
78.54999999999768,1564,156,101,96,1499.6,1500,1419.0,1500
78.59999999999768,1565,157,101,99,1499.7,1500,1419.0,1500
78.64999999999768,1566,157,101,88,1499.7,1500,1419.0,1500
78.69999999999767,1567,157,101,88,1499.7,1500,1419.0,1500
78.74999999999767,1568,157,102,72,1499.7,1500,1418.0,1500
78.79999999999767,1569,158,101,88,1499.8,1500,1419.0,1500
78.84999999999766,1570,157,103,70,1499.7,1500,1417.0,1500
78.89999999999766,1571,157,102,88,1499.7,1500,1418.0,1500
78.94999999999766,1572,158,104,55,1499.8,1500,1416.0,1500
78.99999999999766,1573,157,104,44,1499.7,1500,1416.0,1500
79.04999999999765,1574,155,103,32,1499.5,1500,1417.0,1500
79.09999999999765,1575,156,104,50,1499.6,1500,1416.0,1500
79.14999999999765,1576,156,104,50,1499.6,1500,1416.0,1500
79.19999999999764,1577,156,102,42,1499.6,1500,1418.0,1500
79.24999999999764,1578,157,103,88,1499.7,1500,1417.0,1500
79.29999999999764,1579,157,103,70,1499.7,1500,1417.0,1500
79.34999999999764,1580,157,103,60,1499.7,1500,1417.0,1500
79.39999999999763,1581,157,103,70,1499.7,1500,1417.0,1500
79.44999999999763,1582,159,105,33,1499.9,1500,1415.0,1500
79.49999999999763,1583,159,104,50,1499.9,1500,1416.0,1500
79.54999999999762,1584,160,102,88,1500.0,1500,1418.0,1500
79.59999999999762,1585,163,103,35,1500.3,1500,1417.0,1500
79.64999999999762,1586,160,102,70,1500.0,1500,1418.0,1500
79.69999999999762,1587,160,102,70,1500.0,1500,1418.0,1500
79.74999999999761,1588,159,103,30,1499.9,1500,1417.0,1500
79.79999999999761,1589,159,101,56,1499.9,1500,1419.0,1500
79.8499999999976,1590,161,101,77,1500.1,1500,1419.0,1500
79.8999999999976,1591,160,101,70,1500.0,1500,1419.0,1500
79.9499999999976,1592,159,103,21,1499.9,1500,1417.0,1500
79.9999999999976,1593,160,99,28,1500.0,1500,1421.0,1500
80.0499999999976,1594,160,101,60,1500.0,1500,1419.0,1500
80.09999999999759,1595,158,101,56,1499.8,1500,1419.0,1500
80.14999999999759,1595,,,,1500.0,1500,1420.0,1500
80.19999999999759,1596,158,101,42,1499.8,1500,1419.0,1500
80.24999999999758,1597,159,100,60,1499.9,1500,1420.0,1500
80.29999999999758,1598,159,101,54,1499.9,1500,1419.0,1500
80.34999999999758,1599,158,99,28,1499.8,1500,1421.0,1500
80.39999999999758,1600,158,100,42,1499.8,1500,1420.0,1500
80.44999999999757,1601,158,99,28,1499.8,1500,1421.0,1500
80.49999999999757,1602,158,101,21,1499.8,1500,1419.0,1500
80.54999999999757,1603,158,100,49,1499.8,1500,1420.0,1500
80.59999999999756,1604,158,99,42,1499.8,1500,1421.0,1500
80.64999999999756,1605,157,101,18,1499.7,1500,1419.0,1500
80.69999999999756,1606,157,100,18,1499.7,1500,1420.0,1500
80.74999999999756,1607,157,100,18,1499.7,1500,1420.0,1500
80.79999999999755,1608,159,98,27,1499.9,1500,1422.0,1500
80.84999999999755,1608,,,,1500.0,1500,1420.0,1500
80.89999999999755,1609,158,99,60,1499.8,1500,1421.0,1500
80.94999999999754,1610,158,99,70,1499.8,1500,1421.0,1500
80.99999999999754,1611,157,99,35,1499.7,1500,1421.0,1500
81.04999999999754,1612,161,101,21,1500.1,1500,1419.0,1500
81.09999999999754,1613,159,99,77,1499.9,1500,1421.0,1500
81.14999999999753,1614,157,99,42,1499.7,1500,1421.0,1500
81.19999999999753,1615,158,100,40,1499.8,1500,1420.0,1500
81.24999999999753,1616,158,99,56,1499.8,1500,1421.0,1500
81.29999999999752,1617,158,99,70,1499.8,1500,1421.0,1500
81.34999999999752,1618,157,101,30,1499.7,1500,1419.0,1500
81.39999999999752,1618,,,,1500.0,1500,1420.0,1500
81.44999999999752,1619,158,100,40,1499.8,1500,1420.0,1500
81.49999999999751,1620,158,99,42,1499.8,1500,1421.0,1500
81.54999999999751,1621,158,100,28,1499.8,1500,1420.0,1500
81.59999999999751,1622,158,100,28,1499.8,1500,1420.0,1500
81.6499999999975,1623,158,99,60,1499.8,1500,1421.0,1500
81.6999999999975,1624,158,99,60,1499.8,1500,1421.0,1500
81.7499999999975,1625,158,99,49,1499.8,1500,1421.0,1500
81.7999999999975,1626,158,99,60,1499.8,1500,1421.0,1500
81.8499999999975,1627,157,97,24,1499.7,1500,1423.0,1500
81.89999999999749,1628,157,99,48,1499.7,1500,1421.0,1500
81.94999999999749,1629,158,99,60,1499.8,1500,1421.0,1500
81.99999999999748,1630,158,99,60,1499.8,1500,1421.0,1500
82.04999999999748,1631,158,99,70,1499.8,1500,1421.0,1500
82.09999999999748,1632,157,99,56,1499.7,1500,1421.0,1500
82.14999999999748,1633,158,99,42,1499.8,1500,1421.0,1500
82.19999999999747,1634,157,99,40,1499.7,1500,1421.0,1500
82.24999999999747,1635,158,99,70,1499.8,1500,1421.0,1500
82.29999999999747,1636,157,100,35,1499.7,1500,1420.0,1500
82.34999999999746,1637,157,98,18,1499.7,1500,1422.0,1500
82.39999999999746,1638,158,100,40,1499.8,1500,1420.0,1500
82.44999999999746,1639,157,98,24,1499.7,1500,1422.0,1500
82.49999999999746,1640,158,100,70,1499.8,1500,1420.0,1500
82.54999999999745,1641,157,99,30,1499.7,1500,1421.0,1500
82.59999999999745,1642,158,98,21,1499.8,1500,1422.0,1500
82.64999999999745,1642,,,,1500.0,1500,1420.0,1500
82.69999999999744,1643,157,98,18,1499.7,1500,1422.0,1500
82.74999999999744,1644,157,99,49,1499.7,1500,1421.0,1500
82.79999999999744,1645,157,99,56,1499.7,1500,1421.0,1500
82.84999999999744,1646,158,99,70,1499.8,1500,1421.0,1500
82.89999999999743,1647,158,99,50,1499.8,1500,1421.0,1500
82.94999999999743,1648,158,99,49,1499.8,1500,1421.0,1500
82.99999999999743,1649,158,100,40,1499.8,1500,1420.0,1500
83.04999999999742,1650,157,98,30,1499.7,1500,1422.0,1500
83.09999999999742,1651,157,99,49,1499.7,1500,1421.0,1500
83.14999999999742,1652,158,99,49,1499.8,1500,1421.0,1500
83.19999999999742,1653,158,99,60,1499.8,1500,1421.0,1500
83.24999999999741,1654,158,101,35,1499.8,1500,1419.0,1500
83.29999999999741,1655,158,99,60,1499.8,1500,1421.0,1500
83.34999999999741,1656,157,99,48,1499.7,1500,1421.0,1500
83.3999999999974,1657,157,99,42,1499.7,1500,1421.0,1500
83.4499999999974,1658,157,99,42,1499.7,1500,1421.0,1500
83.4999999999974,1659,159,99,45,1499.9,1500,1421.0,1500
83.5499999999974,1660,158,99,60,1499.8,1500,1421.0,1500
83.5999999999974,1661,157,99,48,1499.7,1500,1421.0,1500
83.64999999999739,1662,157,99,56,1499.7,1500,1421.0,1500
83.69999999999739,1663,157,99,42,1499.7,1500,1421.0,1500
83.74999999999739,1664,158,99,70,1499.8,1500,1421.0,1500
83.79999999999738,1665,157,99,42,1499.7,1500,1421.0,1500
83.84999999999738,1666,158,99,60,1499.8,1500,1421.0,1500
83.89999999999738,1667,158,99,60,1499.8,1500,1421.0,1500
83.94999999999737,1668,158,99,60,1499.8,1500,1421.0,1500
83.99999999999737,1669,158,101,21,1499.8,1500,1419.0,1500
84.04999999999737,1670,158,99,60,1499.8,1500,1421.0,1500
84.09999999999737,1671,159,99,45,1499.9,1500,1421.0,1500
84.14999999999736,1672,158,99,60,1499.8,1500,1421.0,1500
84.19999999999736,1673,157,99,56,1499.7,1500,1421.0,1500
84.24999999999736,1674,157,100,32,1499.7,1500,1420.0,1500
84.29999999999735,1675,157,98,40,1499.7,1500,1422.0,1500
84.34999999999735,1676,159,98,36,1499.9,1500,1422.0,1500
84.39999999999735,1676,,,,1500.0,1500,1420.0,1500
84.44999999999735,1677,158,99,70,1499.8,1500,1421.0,1500
84.49999999999734,1678,158,99,60,1499.8,1500,1421.0,1500
84.54999999999734,1679,157,99,56,1499.7,1500,1421.0,1500
84.59999999999734,1680,157,99,48,1499.7,1500,1421.0,1500
84.64999999999733,1681,157,100,30,1499.7,1500,1420.0,1500
84.69999999999733,1682,158,100,49,1499.8,1500,1420.0,1500
84.74999999999733,1683,158,99,60,1499.8,1500,1421.0,1500
84.79999999999733,1684,157,99,40,1499.7,1500,1421.0,1500
84.84999999999732,1685,158,99,60,1499.8,1500,1421.0,1500
84.89999999999732,1686,160,101,18,1500.0,1500,1419.0,1500
84.94999999999732,1687,158,98,24,1499.8,1500,1422.0,1500
84.99999999999731,1688,158,99,48,1499.8,1500,1421.0,1500
85.04999999999731,1689,158,101,30,1499.8,1500,1419.0,1500
85.09999999999731,1690,157,100,56,1499.7,1500,1420.0,1500
85.1499999999973,1691,157,99,42,1499.7,1500,1421.0,1500
85.1999999999973,1692,157,98,18,1499.7,1500,1422.0,1500
85.2499999999973,1693,157,99,48,1499.7,1500,1421.0,1500
85.2999999999973,1694,158,99,60,1499.8,1500,1421.0,1500
85.3499999999973,1695,158,98,21,1499.8,1500,1422.0,1500
85.39999999999729,1696,158,100,50,1499.8,1500,1420.0,1500
85.44999999999729,1697,156,101,18,1499.6,1500,1419.0,1500
85.49999999999729,1698,158,100,50,1499.8,1500,1420.0,1500
